Newick tree (s):
[&R] (((((216_8:7.49094862965063,216_9:7.49094862965063)209_9:32.68725074651647,(216_6:14.530261458171802,216_7:14.530261458171802)210_8:25.647937917995293)166_5:48.694884738036194,(216_10:8.034469895813716,216_11:8.034469895813716)170_7:80.83861421838958)118_3:28.731061436410183,216_4:117.60414555061348)14_1:96.33085444938646,(((((216_17:2.577201615871379,216_18:2.577201615871379)184_16:104.79424661277034,(216_19:25.781678885870214,216_20:25.781678885870214)184_17:81.5897693427715)139_9:1.075,((216_22:1.197049138834859,216_23:1.197049138834859)201_23:19.727553313935637,216_21:20.924602452770497)152_11:87.52184577587123)103_5:103.33855177135825,((216_26:15.154508106141192,216_27:15.154508106141192)198_26:1.075,(216_24:15.154508106141193,216_25:15.154508106141193)202_26:1.075)160_15:195.55549189385877)64_4:1.075,((((216_34:7.64710162387909,216_35:7.64710162387909)208_35:59.18722684752919,(216_32:23.600360605387927,216_33:23.600360605387927)209_34:43.23396786602035)167_22:1.075,(216_30:66.83432847140827,216_31:66.83432847140827)170_21:1.0750000000000004)115_10:109.28905920229933,(216_29:9.15192223416342,216_28:9.15192223416342)188_25:168.04646543954422)68_6:35.66161232629235)25_3:1.075)virtual:1.075000000000009;
Negative-llh: (201.7983420610114, 'optimal')
Sigma: 1.377872313078404
Radius 5.0
Thetas 
209_9 6.480572270251696
210_8 3.785083405138326
166_5 -1.1608968073757147
170_7 2.896606756866826
118_3 3.344838108424134
14_1 3.3606869612870636
184_16 -3.0172303410971484
184_17 0.6162921477003255
139_9 8.234894764079378
201_23 6.425077016052368
152_11 -2.35614823698852
103_5 2.647628750451571
198_26 2.6632554337412135
202_26 2.2390797720510776
160_15 -0.8819065398463213
64_4 0.9456090264377338
208_35 2.634496066823483
209_34 3.141588483804428
167_22 -0.16249272697003256
170_21 2.885535602183959
115_10 -2.0477815577669443
188_25 -1.38256798980066
68_6 -1.5533525881775956
25_3 1.3432094996754196
virtual 2.6536762952103703
